CL_ID,Sequencing_run_ID,Date submitted,Facility,Sequencer and Method,SL_ID,Number of samples,Area ID,Project Status Update,Notes
SGPC-02,SGPC-02,9/12/2017,IHG,HiSeq 2500 PE100,"SGLP-0049,SGLP-0042,SGLP-0043,SGLP-0044,SGLP-0045,SGLP-0046,SGLP-0047,SGLP-0048,SGLP-0041,SGLP-0039,SGLP-0038,SGLP-0037,SGLP-0034,SGLP-0035,SGLP-0036,SGLP-0033,SGLP-0032,SGLP-0023,SGLP-0024,SGLP-0025,SGLP-0026,SGLP-0027,SGLP-0030,SGLP-0031,SGLP-0029,SGLP-0040,SGLP-0001,SGLP-0002,SGLP-0003,SGLP-0004,SGLP-0005,SGLP-0006,SGLP-0007,SGLP-0008,SGLP-0009,SGLP-0010,SGLP-0011,SGLP-0012,SGLP-0013,SGLP-0014,SGLP-0015,SGLP-0016,SGLP-0017,SGLP-0018,SGLP-0019,SGLP-0020,SGLP-0021,SGLP-0022,SGLP-0050,SGLP-0051,SGLP-0052,SGLP-0053,SGLP-0054,SGLP-0055,SGLP-0056,SGLP-0057,SGLP-0058,SGLP-0059,SGLP-0060,SGLP-0061,SGLP-0062,SGLP-0063,SGLP-0064,SGLP-0065,SGLP-0066,SGLP-0067,SGLP-0068,SGLP-0069,SGLP-0070,SGLP-0071,SGLP-0072,SGLP-0073,SGLP-0074,SGLP-0075,SGLP-0076,SGLP-0077,SGLP-0078,SGLP-0079,SGLP-0080,SGLP-0081,SGLP-0082,SGLP-0083,SGLP-0084,SGLP-0085,SGLP-0086,SGLP-0087,SGLP-0088,SGLP-0089,SGLP-0090,SGLP-0091,SGLP-0092,SGLP-0093,SGLP-0094,SGLP-0095,SGLP-0096",95,"191 DN, 184 DN, 185 DN, 186 DN, 187 DN, 188 DN, 189 DN, 190 DN, 183 DN, 181 DN, 180 DN, 179 DN, 176 DN, 177 DN, 178 DN, 175 DN, 174 DN, 165 DN, 166 DN, 167 DN, 168 DN, 169 DN, 172 DN, 173 DN, 171 DN, 182 DN, 1336 Tumor, 1337 Tumor, 1338 Tumor, 1339 Tumor, 1340 Tumor, 1341 Tumor, 1342 Tumor, 1343 Tumor, 1344 Tumor, 1345 Tumor, 1346 Tumor, 998 Tumor, 1347 Tumor, 1348 Tumor, 1349 Tumor, 1350 Tumor, 1351 Tumor, 1352 Tumor, 1353 Tumor, 1354 Tumor, 1355 Tumor, 1356 Tumor, 1357 Tumor, 1358 Tumor, 1359 Tumor, 1360 Tumor, 1361 Tumor, 1362 Tumor, 1363 Tumor, 1364 Tumor, 1365 Tumor, 1366 Tumor, 1367 Tumor, 1368 Tumor, 1369 Tumor, 1370 Tumor, 1371 Tumor, 1372 Tumor, 1373 Tumor, 1374 Tumor, 1375 Tumor, 1376 Tumor, 1377 Tumor, 1378 Tumor, 1379 Tumor, 1380 Tumor, 1381 Tumor, 1382 Tumor, 1383 Tumor, 1384 Tumor, 1385 Tumor, 1386 Tumor, 1387 Tumor, 1388 Tumor, 1389 Tumor, 1390 Tumor, 1391 Tumor, 1392 Tumor, 1393 Tumor, 1394 Tumor, 1395 Tumor, 1396 Tumor, 1397 Tumor, 1398 Tumor, 1399 Tumor, 1400 Tumor, 1401 Tumor, 1402 Tumor, 1403 Tumor",,
SGPC-03,SGPC-03,,IHG,HiSeq 2500 PE100,"SGLP-0182,SGLP-0180,SGLP-0175,SGLP-0176,SGLP-0177,SGLP-0178,SGLP-0179,SGLP-0173,SGLP-0169,SGLP-0170,SGLP-0171,SGLP-0172,SGLP-0168,SGLP-0165,SGLP-0164,SGLP-0163,SGLP-0161,SGLP-0160,SGLP-0159,SGLP-0157,SGLP-0156,SGLP-0154,SGLP-0153,SGLP-0152,SGLP-0151,SGLP-0150,SGLP-0148,SGLP-0147,SGLP-0144,SGLP-0145,SGLP-0146,SGLP-0142,SGLP-0138,SGLP-0139,SGLP-0140,SGLP-0141,SGLP-0136,SGLP-0135,SGLP-0133,SGLP-0132,SGLP-0131,SGLP-0129,SGLP-0127,SGLP-0126,SGLP-0124,SGLP-0123,SGLP-0122,SGLP-0121,SGLP-0119,SGLP-0117,SGLP-0106,SGLP-0107,SGLP-0108,SGLP-0109,SGLP-0110,SGLP-0111,SGLP-0112,SGLP-0113,SGLP-0114,SGLP-0115,SGLP-0104,SGLP-0102,SGLP-0101,SGLP-0099,SGLP-0098,SGLP-0097,SGLP-0105,SGLP-0103,SGLP-0100,SGLP-0120,SGLP-0125,SGLP-0128,SGLP-0130,SGLP-0134,SGLP-0137,SGLP-0143,SGLP-0149,SGLP-0155,SGLP-0158,SGLP-0162,SGLP-0166,SGLP-0167,SGLP-0174,SGLP-0181,SGLP-0183,SGLP-0184",86,"277 DN, 275 DN, 270 DN, 271 DN, 272 DN, 273 DN, 274 DN, 268 DN, 264 DN, 265 DN, 266 DN, 267 DN, 263 DN, 260 DN, 259 DN, 258 DN, 256 DN, 255 DN, 254 DN, 252 DN, 251 DN, 249 DN, 248 DN, 247 DN, 246 DN, 245 DN, 243 DN, 242 DN, 239 DN, 240 DN, 241 DN, 237 DN, 233 DN, 234 DN, 235 DN, 236 DN, 231 DN, 230 DN, 228 DN, 227 DN, 226 DN, 224 DN, 222 DN, 221 DN, 219 DN, 218 DN, 217 DN, 216 DN, 214 DN, 212 DN, 201 DN, 202 DN, 203 DN, 204 DN, 205 DN, 206 DN, 207 DN, 208 DN, 209 DN, 210 DN, 199 DN, 197 DN, 196 DN, 194 DN, 193 DN, 192 DN, 200 DN, 198 DN, 195 DN, 215 DN, 220 DN, 223 DN, 225 DN, 229 DN, 232 DN, 238 DN, 244 DN, 250 DN, 253 DN, 257 DN, 261 DN, 262 DN, 269 DN, 276 DN, 278 DN, 279 DN",Dysplastic Nervus samples,
SGPC-04,SGPC-04,4/13/2018,IHG,HiSeq 2500 PE100,"SGLP-0217,SGLP-0218,SGLP-0219,SGLP-0220,SGLP-0221,SGLP-0222,SGLP-0223,SGLP-0224,SGLP-0225,SGLP-0226,SGLP-0227,SGLP-0228,SGLP-0229,SGLP-0230,SGLP-0231,SGLP-0232,SGLP-0233,SGLP-0234,SGLP-0235,SGLP-0236,SGLP-0237,SGLP-0238,SGLP-0239,SGLP-0240,SGLP-0241,SGLP-0242,SGLP-0243,SGLP-0244,SGLP-0245,SGLP-0246,SGLP-0247,SGLP-0248,SGLP-0249,SGLP-0250,SGLP-0251,SGLP-0200,SGLP-0201,SGLP-0202,SGLP-0203,SGLP-0204,SGLP-0205,SGLP-0206,SGLP-0207,SGLP-0208,SGLP-0209,FKP-01,FKP-02,FKP-05,FKP-08,FKP-09,FKP-10,FKP-11,FKP-06,SGLP-0199,SGLP-0210,SGLP-0211,SGLP-0212,SGLP-0213,SGLP-0214,SGLP-0215,SGLP-0216,SGLP-0185,SGLP-0186,SGLP-0187,SGLP-0188,SGLP-0189,SGLP-0190,SGLP-0191,SGLP-0192,SGLP-0193,SGLP-0194,SGLP-0195,SGLP-0196,SGLP-0197,SGLP-0198,Nu-01,Nu-02,Nu-05,Nu-06,Nu-08,Nu-09,Nu-10,Nu-11",83,"632 Mel, 633 Mel, 634 Mel, 635 Mel, 636 Mel, 637 Mel, 638 Mel, 639 Mel, 640 Mel, 641 Mel, 642 Mel, 643 Mel, 644 Mel, 645 Mel, 646 Mel, 647 Mel, 648 Mel, 649 Mel, 650 Mel, 651 Mel, 652 Mel, 653 Mel, 654 Mel, 655 Mel, 656 Mel, 657 Mel, 658 Mel, 659 Mel, 660 Mel, 661 Mel, 662 Mel, 663 Mel, 664 Mel, 665 Mel, 666 Mel, 1135 Tumor, 1136 Tumor, 1137 Tumor, 1138 Tumor, 1139 Tumor, 1140 Tumor, 1141 Tumor, 1142 Tumor, 1143 Tumor, 1144 Tumor, 1315 Tumor, 1320 Tumor, 1321 Tumor, 1323 Tumor, 1324 Tumor, 1325 Tumor, 2250 Tumor, 1322 Tumor, 1328 Tumor, 1329 Tumor, 1330 Tumor, 1331 Tumor, 1332 Tumor, 1333 Tumor, 1334 Tumor, 1335 Tumor, 1404 Tumor, 1405 Tumor, 1406 Tumor, 1407 Tumor, 1408 Tumor, 1409 Tumor, 1410 Tumor, 1411 Tumor, 1412 Tumor, 1413 Tumor, 1414 Tumor, 1415 Tumor, 1416 Tumor, 1417 Tumor, 1315 Tumor, 1320 Tumor, 1321 Tumor, 1322 Tumor, 1323 Tumor, 1324 Tumor, 1325 Tumor, 2250 Tumor",,
SGPC-05,SGPC-05,,IHG,HiSeq 2500 PE100,"SGLP-0258,SGLP-0268,SGLP-0291,SGLP-0307,SGLP-0279,SGLP-0277,SGLP-0276,SGLP-0290,SGLP-0287,SGLP-0300,SGLP-0271,SGLP-0284,SGLP-0299,SGLP-0281,SGLP-0265,SGLP-0273,SGLP-0293,SGLP-0297,SGLP-0264,SGLP-0310,SGLP-0312,SGLP-0270,SGLP-0259,SGLP-0286,SGLP-0308,SGLP-0260,SGLP-0296,SGLP-0282,SGLP-0278,SGLP-0274,SGLP-0306,SGLP-0301,SGLP-0283,SGLP-0269,SGLP-0261,SGLP-0262,SGLP-0263,SGLP-0266,SGLP-0272,SGLP-0289,SGLP-0267,SGLP-0275,SGLP-0280,SGLP-0285,SGLP-0288,SGLP-0292,SGLP-0294,SGLP-0295,SGLP-0298,SGLP-0302,SGLP-0303,SGLP-0304,SGLP-0305,SGLP-0309,SGLP-0311,SGLP-0313,SGLP-0322,SGLP-0323,SGLP-0324,SGLP-0325,SGLP-0327,SGLP-0328,SGLP-0329,SGLP-0331,SGLP-0333,SGLP-0314,SGLP-0315,SGLP-0316,SGLP-0317,SGLP-0318,SGLP-0319,SGLP-0320,SGLP-0321,SGLP-0326,SGLP-0330,SGLP-0332",76,"110 DN, 120 DN, 143 DN, 159 DN, 131 DN, 129 DN, 128 DN, 142 DN, 139 DN, 152 DN, 123 DN, 136 DN, 151 DN, 133 DN, 117 DN, 125 DN, 145 DN, 149 DN, 116 DN, 162 DN, 164 DN, 122 DN, 111 DN, 138 DN, 160 DN, 112 DN, 148 DN, 134 DN, 130 DN, 126 DN, 158 DN, 153 DN, 135 DN, 121 DN, 113 DN, 114 DN, 115 DN, 118 DN, 124 DN, 141 DN, 119 DN, 127 DN, 132 DN, 137 DN, 140 DN, 144 DN, 146 DN, 147 DN, 150 DN, 154 DN, 155 DN, 156 DN, 157 DN, 161 DN, 163 DN, 1865 Junctional, 1866 Junctional, 1867 Compound, 1868 Compound, 1869 Compound, 1870 Compound, 1871 Compound, 1872 Compound, 1873 Compound, 1874 Compound, 675 Junctional, 676 Junctional, 677 Junctional, 678 Junctional, 679 Junctional, 680 Junctional, 681 Junctional, 682 Junctional, 683 Compound, 684 Compound, 685 Compound","""Lentiginous Nevus from Iwei
"",Dysplastic Nervus samples",
VM_BB_01,VM_BB_01,8/24/2018,CAT,,"RNA-13,RNA-14,RNA-22,RNA-11,RNA-12,RNA-03,RNA-04,RNA-05,RNA-07",9,"292 Nevus, 293 Mel, 301 Mel, 290 Nevus, 291 Mel, 282 Mel, 283 Normal, 284 Nevus, 286 Normal",,probably combined multiple captures
VM_BB_02,VM_BB_02,8/24/2018,CAT,,"RNA-01,RNA-02,RNA-18,RNA-09,RNA-15,RNA-16,RNA-06,RNA-08,RNA-21",9,"280 Normal, 281 Nevus, 297 Mel, 288 Mel, 294 Nevus, 295 Mel, 285 Mel, 287 Nevus, 300 Nevus",,probably combined multiple captures
VM_BB_03,VM_BB_03,,,,"RNA-26,RNA-27,RNA-28,RNA-29,RNA-30,RNA-31,RNA-32,RNA-33,RNA-34,RNA-35,RNA-36,RNA-37,RNA-38,RNA-39,RNA-40",15,"305 Normal, 343 MIS, 344 Mel, 345 Normal, 346 Nevus, 347 Mel, 348 Nevus, 349 Mel, 350 Nevus, 351 Mel, 352 Nevus, 353 Mel, 354 Normal, 355 MIS, 356 Mel",,probably combined multiple captures
CAPTURE 01,VM_BB_04,2/5/2019,CAT,NovaSeq S4 PE150,"VMRLP-41,VMRLP-42,VMRLP-43",3,"1310 Mel, 788 Nevus, 794 Mel",,
CAPTURE 02,VM_BB_04,2/5/2019,CAT,NovaSeq S4 PE150,"VMRLP-44,VMRLP-45,VMRLP-46",3,"773 Nevus, 774 Mel, 775 Nevus",,
CAPTURE 03,VM_BB_04,2/5/2019,CAT,NovaSeq S4 PE150,"VMRLP-47,VMRLP-48,VMRLP-49",3,"795 Mel, 796 Nevus, 776 Mel",,
CAPTURE 04,VM_BB_04,2/5/2019,CAT,NovaSeq S4 PE150,"VMRLP-50,VMRLP-51,VMRLP-52",3,"777 Nevus, 791 Mel, 789 Nevus",,
CAPTURE 05,VM_BB_04,2/5/2019,CAT,NovaSeq S4 PE150,"VMRLP-53,VMRLP-54,VMRLP-55",3,"794 Mel, 793 Nevus, 779 Mel",,
CAPTURE 06,VM_BB_04,2/5/2019,CAT,NovaSeq S4 PE150,"VMRLP-56,VMRLP-59,VMRLP-60",3,"780 Nevus, 805 Mel, 803 Nevus",,
CAPTURE 07,VM_BB_04,2/5/2019,CAT,NovaSeq S4 PE150,"VMRLP-61,VMRLP-62,VMRLP-63",3,"781 Mel, 782 Nevus, 802 Mel",,
